Date,Change
7/11/11,-24.31
7/12/11,-5.85
7/13/11,4.08
7/14/11,-8.85
7/15/11,7.28
7/18/11,-10.71
7/19/11,21.29
7/20/11,-0.89
7/21/11,17.96
7/22/11,1.21
7/25/11,-7.58
7/26/11,-5.49
7/27/11,-27.05
7/28/11,-4.22
7/29/11,-8.39
8/1/11,-5.34
8/2/11,-32.9
8/3/11,6.3
8/4/11,-60.27
8/5/11,-0.7
8/8/11,-79.91
8/9/11,53.07
8/10/11,-51.78
8/11/11,51.88
8/12/11,6.17
8/15/11,25.68
8/16/11,-11.73
8/17/11,1.12
8/18/11,-53.24
8/19/11,-17.12
8/22/11,0.29
8/23/11,38.53
8/24/11,15.25
8/25/11,-18.33
8/26/11,17.53
8/29/11,33.28
8/30/11,2.84
8/31/11,5.97
9/1/11,-14.47
9/2/11,-30.45
9/6/11,-8.73
9/7/11,33.39
9/8/11,-12.73
9/9/11,-31.67
9/12/11,8.03
9/13/11,10.61
9/14/11,15.8
9/15/11,20.44
9/16/11,6.9
9/19/11,-11.92
9/20/11,-2
9/21/11,-35.33
9/22/11,-37.2
9/23/11,6.87
9/26/11,26.52
9/27/11,12.43
9/28/11,-24.31
9/29/11,9.34
9/30/11,-28.98
10/3/11,-32.19
10/4/11,24.72
10/5/11,20.09
10/6/11,20.94
10/7/11,-9.51
10/10/11,39.42
10/11/11,0.65
10/12/11,11.72
10/13/11,-3.6
10/14/11,20.92
10/17/11,-23.72
10/18/11,24.52
10/19/11,-15.5
10/20/11,5.51
10/21/11,22.86
10/24/11,15.94
10/25/11,-25.14
10/26/11,12.95
10/27/11,42.59
10/28/11,0.5
10/31/11,-31.79
11/1/11,-35.02
11/2/11,19.63
11/3/11,23.25
11/4/11,-7.93
11/7/11,7.89
11/8/11,14.8
11/9/11,-46.83
11/10/11,10.59
11/11/11,24.17
11/14/11,-12.07
11/15/11,6.03
11/16/11,-20.9
11/17/11,-20.79
11/18/11,-0.47
11/21/11,-22.67
11/22/11,-4.95
11/23/11,-26.24
11/25/11,-3.12
11/28/11,33.88
11/29/11,2.65
11/30/11,51.77
12/1/11,-2.38
12/2/11,-0.3
12/5/11,12.8
12/6/11,1.39
12/7/11,2.54
12/8/11,-26.66
12/9/11,20.84
12/12/11,-18.72
12/13/11,-10.74
12/14/11,-13.92
12/15/11,3.93
12/16/11,3.9
12/19/11,-14.31
12/20/11,35.95
12/21/11,2.41
12/22/11,10.28
12/23/11,11.33
12/27/11,0.1
12/28/11,-15.79
12/29/11,13.38
12/30/11,-5.41
1/3/12,19.46
1/4/12,0.24
1/5/12,3.76
1/6/12,-3.25
1/9/12,2.89
1/10/12,11.38
1/11/12,0.4
1/12/12,3.03
1/13/12,-6.41
1/17/12,4.58
1/18/12,14.37
1/19/12,6.46
1/20/12,0.88
1/23/12,0.62
1/24/12,-1.35
1/25/12,11.39
1/26/12,-7.62
1/27/12,-2.1
1/30/12,-3.31
1/31/12,-0.6
2/1/12,11.68
2/2/12,1.45
2/3/12,19.36
2/6/12,-0.57
2/7/12,2.71
2/8/12,2.91
2/9/12,1.99
2/10/12,-9.31
2/13/12,9.13
2/14/12,-1.27
2/15/12,-7.27
2/16/12,14.82
2/17/12,3.18
2/21/12,0.98
2/22/12,-4.55
2/23/12,5.8
2/24/12,2.28
2/27/12,1.84
2/28/12,4.59
2/29/12,-6.49
3/1/12,8.4
3/2/12,-4.46
3/5/12,-5.29
3/6/12,-20.98
3/7/12,9.27
3/8/12,13.28
3/9/12,4.96
3/12/12,0.23
3/13/12,24.85
3/14/12,-1.67
3/15/12,8.32
3/16/12,1.57
3/19/12,5.57
3/20/12,-4.23
3/21/12,-2.62
3/22/12,-10.11
3/23/12,4.32
3/26/12,19.4
3/27/12,-4
3/28/12,-6.97
3/29/12,-2.27
3/30/12,5.19
4/2/12,10.58
4/3/12,-5.66
4/4/12,-14.42
4/5/12,-0.87
4/9/12,-15.88
4/10/12,-23.61
4/11/12,10.11
4/12/12,18.86
4/13/12,-17.3
4/16/12,-0.69
4/17/12,21.21
4/18/12,-5.64
4/19/12,-8.22
4/20/12,1.61
4/23/12,-11.59
4/24/12,5.03
4/25/12,18.72
4/26/12,9.29
4/27/12,3.38
4/30/12,-5.45
5/1/12,7.91
5/2/12,-3.52
5/3/12,-10.73
5/4/12,-22.47
5/7/12,0.49
5/8/12,-5.86
5/9/12,-9.15
5/10/12,3.42
5/11/12,-4.6
5/14/12,-15.04
5/15/12,-7.69
5/16/12,-5.86
5/17/12,-19.94
5/18/12,-9.64
5/21/12,20.77
5/22/12,0.64
5/23/12,2.23
5/24/12,1.82
5/25/12,-2.86
5/29/12,14.6
5/30/12,-19.1
5/31/12,-2.99
6/1/12,-32.28
6/4/12,0.13
6/5/12,7.32
6/6/12,29.63
6/7/12,-0.14
6/8/12,10.67
6/11/12,-16.72
6/12/12,15.24
6/13/12,-9.3
6/14/12,14.22
6/15/12,13.74
6/18/12,1.94
6/19/12,13.21
6/20/12,-2.29
6/21/12,-30.18
6/22/12,9.51
6/25/12,-21.3
6/26/12,6.27
6/27/12,11.87
6/28/12,-2.81
6/29/12,33.11
7/2/12,3.35
7/3/12,8.5
7/5/12,-6.43
7/6/12,-12.91
7/9/12,-2.22
7/10/12,-10.98
7/11/12,-0.02
7/12/12,-6.7
7/13/12,22.03
7/16/12,-3.14
7/17/12,10.03
7/18/12,9.11
7/19/12,3.73
7/20/12,-13.85
7/23/12,-12.14
7/24/12,-12.2
7/25/12,-0.43
7/26/12,22.14
7/27/12,25.95
7/30/12,-0.67
7/31/12,-5.98
8/1/12,-4.19
8/2/12,-10.14
8/3/12,25.99
8/6/12,3.24
8/7/12,7.12
8/8/12,0.87
8/9/12,0.58
8/10/12,3.07
8/13/12,-1.76
8/14/12,-0.18
8/15/12,1.6
8/16/12,9.99
8/17/12,2.65
8/20/12,-0.03
8/21/12,-4.96
8/22/12,0.32
8/23/12,-11.41
8/24/12,9.04
8/27/12,-0.69
8/28/12,-1.14
8/29/12,1.19
8/30/12,-11.01
8/31/12,7.09
9/4/12,-1.64
9/5/12,-1.5
9/6/12,28.68
9/7/12,5.8
9/10/12,-8.83
9/11/12,4.48
9/12/12,3
9/13/12,23.42
9/14/12,5.79
9/17/12,-4.59
9/18/12,-1.87
9/19/12,1.73
9/20/12,-0.79
9/21/12,-0.11
9/24/12,-3.27
9/25/12,-15.3
9/26/12,-8.27
9/27/12,13.84
9/28/12,-6.48
10/1/12,3.81
10/2/12,1.27
10/3/12,5.24
10/4/12,10.4
10/5/12,-0.47
10/8/12,-5.05
10/9/12,-14.39
10/10/12,-8.92
10/11/12,0.28
10/12/12,-4.25
10/15/12,11.54
10/16/12,14.8
10/17/12,5.99
10/18/12,-3.57
10/19/12,-24.15
10/22/12,0.63
10/23/12,-20.71
10/24/12,-4.36
10/25/12,4.22
10/26/12,-1.03
10/31/12,0.22
11/1/12,15.43
11/2/12,-13.39
11/5/12,3.06
11/6/12,11.13
11/7/12,-33.86
11/8/12,-17.03
11/9/12,2.34
11/12/12,0.18
11/13/12,-5.5
11/14/12,-19.04
11/15/12,-2.16
11/16/12,6.55
11/19/12,27.01
11/20/12,0.93
11/21/12,3.21
11/23/12,18.13
11/26/12,-2.86
11/27/12,-7.35
11/28/12,10.99
11/29/12,6.02
11/30/12,0.23
12/3/12,-6.72
12/4/12,-2.41
12/5/12,2.23
12/6/12,4.67
12/7/12,4.13
12/10/12,0.47
12/11/12,9.29
12/12/12,0.64
12/13/12,-9.03
12/14/12,-5.87
12/17/12,16.78
12/18/12,16.43
12/19/12,-10.98
12/20/12,7.88
12/21/12,-13.54
12/24/12,-3.49
12/26/12,-6.84
12/27/12,-1.73
12/28/12,-15.67
12/31/12,23.76
1/2/13,36.23
1/3/13,-3.06
1/4/13,7.1
1/7/13,-4.58
1/8/13,-4.74
1/9/13,3.87
1/10/13,11.1
1/11/13,-0.07
1/14/13,-1.38
1/15/13,1.66
1/16/13,0.29
1/17/13,8.31
1/18/13,5.04
1/22/13,6.58
1/23/13,2.25
1/24/13,0.01
1/25/13,8.14
1/28/13,-2.78
1/29/13,7.66
1/30/13,-5.88
1/31/13,-3.85
2/1/13,15.06
2/4/13,-17.46
2/5/13,15.58
2/6/13,0.83
2/7/13,-2.72
2/8/13,8.53
2/11/13,-0.92
2/12/13,2.42
2/13/13,0.9
2/14/13,1.05
2/15/13,-1.59
2/19/13,11.15
2/20/13,-18.99
2/21/13,-9.53
2/22/13,13.18
2/25/13,-27.75
2/26/13,9.1
2/27/13,19.04
2/28/13,-1.31
3/1/13,3.52
3/4/13,7
3/5/13,14.59
3/6/13,1.67
3/7/13,2.8
3/8/13,6.92
3/11/13,5.05
3/12/13,-3.75
3/13/13,2.04
3/14/13,8.72
3/15/13,-2.54
3/18/13,-8.59
3/19/13,-3.76
3/20/13,10.37
3/21/13,-12.91
3/22/13,11.08
3/25/13,-5.19
3/26/13,12.08
3/27/13,-0.92
3/28/13,6.33
4/1/13,-7.01
4/2/13,8.08
4/3/13,-16.57
4/4/13,6.29
4/5/13,-6.7
4/8/13,9.79
4/9/13,5.54
4/10/13,19.12
4/11/13,5.64
4/12/13,-4.52
4/15/13,-36.49
4/16/13,22.2
4/17/13,-22.55
4/18/13,-10.4
4/19/13,13.64
4/22/13,7.25
4/23/13,16.28
4/24/13,0.01
4/25/13,6.37
4/26/13,-2.92
4/29/13,11.37
4/30/13,3.96
5/1/13,-14.86
5/2/13,14.89
5/3/13,16.83
5/6/13,3.08
5/7/13,8.46
5/8/13,6.73
5/9/13,-6.02
5/10/13,7.03
5/13/13,0.06
5/14/13,16.57
5/15/13,8.44
5/16/13,-8.31
5/17/13,17
5/20/13,-1.18
5/21/13,2.87
5/22/13,-13.81
5/23/13,-4.84
5/24/13,-0.91
5/28/13,10.45
5/29/13,-11.7
5/30/13,6.05
5/31/13,-23.67
6/3/13,9.68
6/4/13,-9.04
6/5/13,-22.49
6/6/13,13.66
6/7/13,20.82
6/10/13,-0.57
6/11/13,-16.68
6/12/13,-13.61
6/13/13,23.84
6/14/13,-9.64
6/17/13,12.31
6/18/13,12.77
6/19/13,-22.88
6/20/13,-40.74
6/21/13,4.24
6/24/13,-19.34
6/25/13,14.94
6/26/13,15.23
6/27/13,9.94
6/28/13,-6.92
7/1/13,8.68
7/2/13,-0.88
7/3/13,1.33
7/5/13,16.48
7/8/13,8.57
7/9/13,11.85
7/10/13,0.3
7/11/13,22.41
7/12/13,5.17
7/15/13,2.31
7/16/13,-6.24
7/17/13,4.65
7/18/13,8.46
7/19/13,2.72
7/22/13,3.44
7/23/13,-3.14
7/24/13,-6.45
7/25/13,4.32
7/26/13,1.39
7/29/13,-6.32
7/30/13,0.63
7/31/13,-0.23
8/1/13,21.14
8/2/13,2.8
8/5/13,-2.54
8/6/13,-9.77
8/7/13,-6.46
8/8/13,6.57
8/9/13,-6.06
8/12/13,-1.95
8/13/13,4.69
8/14/13,-8.78
8/15/13,-24.07
8/16/13,-5.49
8/19/13,-9.77
8/20/13,6.29
8/21/13,-9.55
8/22/13,14.16
8/23/13,6.55
8/26/13,-6.72
8/27/13,-26.31
8/28/13,4.48
8/29/13,3.21
8/30/13,-5.2
9/3/13,6.8
9/4/13,13.31
9/5/13,2
9/6/13,0.09
9/9/13,16.55
9/10/13,12.27
9/11/13,5.14
9/12/13,-5.71
9/13/13,4.57
9/16/13,9.61
9/17/13,7.16
9/18/13,20.76
9/19/13,-3.18
9/20/13,-12.43
9/23/13,-8.07
9/24/13,-4.42
9/25/13,-4.66
9/26/13,5.9
9/27/13,-6.92
9/30/13,-10.2
10/1/13,13.45
10/2/13,-1.13
10/3/13,-15.21
10/4/13,11.85
10/7/13,-14.39
10/8/13,-20.67
10/9/13,0.95
10/10/13,36.16
10/11/13,10.63
10/14/13,6.95
10/15/13,-12.08
10/16/13,23.48
10/17/13,11.61
10/18/13,11.35
10/21/13,0.15
10/22/13,10.01
10/23/13,-8.3
10/24/13,5.69
10/25/13,7.7
10/28/13,2.34
10/29/13,9.84
10/30/13,-8.64
10/31/13,-6.76
11/1/13,5.1
11/4/13,6.29
11/5/13,-4.96
11/6/13,7.52
11/7/13,-23.34
11/8/13,23.45
11/11/13,1.29
11/12/13,-4.21
11/13/13,14.32
11/14/13,8.61
11/15/13,7.56
11/18/13,-6.65
11/19/13,-3.66
11/20/13,-6.49
11/21/13,14.48
11/22/13,8.9
11/25/13,-2.28
11/26/13,0.27
11/27/13,4.48
11/29/13,-1.42
12/2/13,-4.91
12/3/13,-5.74
12/4/13,-2.34
12/5/13,-7.78
12/6/13,20.06
12/9/13,3.27
12/10/13,-5.75
12/11/13,-20.4
12/12/13,-6.72
12/13/13,-0.18
12/16/13,11.22
12/17/13,-5.53
12/18/13,29.64
12/19/13,-1.05
12/20/13,8.72
12/23/13,9.67
12/24/13,5.33
12/26/13,8.7
12/27/13,-0.62
12/30/13,-0.33
12/31/13,7.29
1/2/14,-16.37
1/3/14,-0.62
1/6/14,-4.6
1/7/14,11.11
1/8/14,-0.38
1/9/14,0.63
1/10/14,4.25
1/13/14,-23.17
1/14/14,19.68
1/15/14,9.5
1/16/14,-2.49
1/17/14,-7.19
1/21/14,5.1
1/22/14,1.05
1/23/14,-16.39
1/24/14,-38.18
1/27/14,-8.73
1/28/14,10.94
1/29/14,-18.29
1/30/14,19.99
1/31/14,-11.6
2/3/14,-40.7
2/4/14,13.32
2/5/14,-3.56
2/6/14,21.79
2/7/14,23.59
2/10/14,2.82
2/11/14,19.91
2/12/14,-0.48
2/13/14,10.57
2/14/14,8.8
2/18/14,2.12
2/19/14,-12.01
2/20/14,11.04
2/21/14,-3.54
2/24/14,11.37
2/25/14,-2.49
2/26/14,0.04
2/27/14,9.13
2/28/14,5.16
3/3/14,-13.71
3/4/14,28.18
3/5/14,-0.1
3/6/14,3.21
3/7/14,1.01
3/10/14,-0.87
3/11/14,-9.55
3/12/14,0.57
3/13/14,-21.85
3/14/14,-5.21
3/17/14,17.7
3/18/14,13.42
3/19/14,-11.48
3/20/14,11.24
3/21/14,-5.49
3/24/14,-9.08
3/25/14,8.18
3/26/14,-13.06
3/27/14,-3.52
3/28/14,8.58
3/31/14,14.71
4/1/14,13.19
4/2/14,5.38
4/3/14,-2.13
4/4/14,-23.68
4/7/14,-20.06
4/8/14,6.92
4/9/14,20.22
4/10/14,-39.1
4/11/14,-17.39
4/14/14,14.92
4/15/14,12.37
4/16/14,19.33
4/17/14,2.54
4/21/14,7.04
4/22/14,7.66
4/23/14,-4.16
4/24/14,3.22
4/25/14,-15.21
4/28/14,6.02
4/29/14,8.9
4/30/14,5.62
5/1/14,-0.27
5/2/14,-2.55
5/5/14,3.52
5/6/14,-16.94
5/7/14,10.49
5/8/14,-2.58
5/9/14,2.85
5/12/14,18.18
5/13/14,0.79
5/14/14,-8.92
5/15/14,-17.68
5/16/14,7.01
5/19/14,7.23
5/20/14,-12.25
5/21/14,15.2
5/22/14,4.46
5/23/14,8.04
5/27/14,11.38
5/28/14,-2.13
5/29/14,10.24
5/30/14,3.55
6/2/14,1.39
6/3/14,-0.72
6/4/14,3.63
6/5/14,12.58
6/6/14,8.98
6/9/14,1.83
6/10/14,-0.48
6/11/14,-6.9
6/12/14,-13.78
6/13/14,6.04
6/16/14,1.62
6/17/14,4.21
6/18/14,14.99
6/19/14,2.5
6/20/14,3.39
6/23/14,-0.26
6/24/14,-12.63
6/25/14,9.55
6/26/14,-2.31
6/27/14,3.74
6/30/14,-0.73
7/1/14,13.09
7/2/14,1.3
7/3/14,10.82
7/7/14,-7.79
7/8/14,-13.94
7/9/14,9.12
7/10/14,-8.16
7/11/14,2.89
7/14/14,9.53
7/15/14,-3.82
7/16/14,8.29
7/17/14,-23.45
7/18/14,20.1
7/21/14,-4.59
7/22/14,9.9
7/23/14,3.48
7/24/14,0.98
7/25/14,-9.64
7/28/14,0.57
7/29/14,-8.96
7/30/14,0.12
7/31/14,-39.39
8/1/14,-5.52
8/4/14,13.83
8/5/14,-18.77
8/6/14,0.02
8/7/14,-10.67
8/8/14,22.02
8/11/14,5.32
8/12/14,-3.17
8/13/14,12.98
8/14/14,8.46
8/15/14,-0.12
8/18/14,16.68
8/19/14,9.86
8/20/14,4.9
8/21/14,5.86
8/22/14,-3.96
8/25/14,9.52
8/26/14,2.1
8/27/14,0.1
8/28/14,-3.38
8/29/14,6.63
9/2/14,-1.08
9/3/14,-1.56
9/4/14,-3.07
9/5/14,10.06
9/8/14,-6.17
9/9/14,-13.1
9/10/14,7.25
9/11/14,1.75
9/12/14,-11.91
9/15/14,-1.4
9/16/14,14.85
9/17/14,2.58
9/18/14,9.8
9/19/14,-0.97
9/22/14,-16.11
9/23/14,-11.52
9/24/14,15.54
9/25/14,-32.31
9/26/14,16.86
9/29/14,-5.04
9/30/14,-5.52
10/1/14,-26.12
10/2/14,0.01
10/3/14,21.74
10/6/14,-3.08
10/7/14,-29.73
10/8/14,33.79
10/9/14,-40.68
10/10/14,-22.08
10/13/14,-31.39
10/14/14,2.96
10/15/14,-15.21
10/16/14,0.27
10/17/14,24
10/20/14,17.25
10/21/14,37.27
10/22/14,-14.17
10/23/14,23.71
10/24/14,13.76
10/27/14,-2.95
10/28/14,23.42
10/29/14,-2.74
10/30/14,12.35
10/31/14,23.4
11/3/14,-0.24
11/4/14,-5.72
11/5/14,11.48
11/6/14,7.64
11/7/14,0.71
11/10/14,6.34
11/11/14,1.42
11/12/14,-1.43
11/13/14,1.07
11/14/14,0.49
11/17/14,1.5
11/18/14,10.48
11/19/14,-3.07
11/20/14,4.03
11/21/14,10.75
11/24/14,5.91
11/25/14,-2.38
11/26/14,5.79
11/28/14,-5.27
12/1/14,-14.12
12/2/14,13.11
12/3/14,7.79
12/4/14,-2.42
12/5/14,3.45
12/8/14,-15.06
12/9/14,-0.49
12/10/14,-33.67
12/11/14,9.18
12/12/14,-32.99
12/15/14,-12.7
12/16/14,-16.89
12/17/14,40.15
12/18/14,48.34
12/19/14,9.42
12/22/14,7.89
12/23/14,3.63
12/24/14,-0.29
12/26/14,6.88
12/29/14,1.81
12/30/14,-10.23
12/31/14,-21.44
1/2/15,-0.7
1/5/15,-37.63
1/6/15,-17.96
1/7/15,23.29
1/8/15,36.24
1/9/15,-17.33
1/12/15,-16.55
1/13/15,-5.23
1/14/15,-11.76
1/15/15,-18.6
1/16/15,26.75
1/20/15,3.13
1/21/15,9.57
1/22/15,31.03
1/23/15,-11.32
1/26/15,5.27
1/27/15,-27.54
1/28/15,-27.4
1/29/15,19.1
1/30/15,-26.26
2/2/15,25.86
2/3/15,29.18
2/4/15,-8.52
2/5/15,21.01
2/6/15,-7.05
2/9/15,-8.73
2/10/15,21.85
2/11/15,-0.06
2/12/15,19.95
2/13/15,8.5
2/17/15,3.36
2/18/15,-0.67
2/19/15,-2.23
2/20/15,12.85
2/23/15,-0.64
2/24/15,5.83
2/25/15,-1.62
2/26/15,-3.12
2/27/15,-6.24
3/2/15,12.89
3/3/15,-9.61
3/4/15,-9.25
3/5/15,2.51
3/6/15,-29.78
3/9/15,8.16
3/10/15,-35.26
3/11/15,-3.93
3/12/15,25.72
3/13/15,-12.56
3/16/15,27.79
3/17/15,-6.92
3/18/15,25.22
3/19/15,-10.23
3/20/15,18.82
3/23/15,-3.68
3/24/15,-12.92
3/25/15,-30.45
3/26/15,-4.9
3/27/15,4.87
3/30/15,25.22
3/31/15,-18.35
4/1/15,-8.2
4/2/15,7.27
4/6/15,13.65
4/7/15,-4.28
4/8/15,5.57
4/9/15,9.28
4/10/15,10.87
4/13/15,-9.63
4/14/15,3.41
4/15/15,10.79
4/16/15,-1.64
4/17/15,-23.81
4/20/15,19.22
4/21/15,-3.11
4/22/15,10.68
4/23/15,4.96
4/24/15,4.76
4/27/15,-8.77
4/28/15,5.84
4/29/15,-7.91
4/30/15,-21.34
5/1/15,22.78
5/4/15,6.2
5/5/15,-25.03
5/6/15,-9.32
5/7/15,7.85
5/8/15,28.1
5/11/15,-10.77
5/12/15,-6.21
5/13/15,-0.64
5/14/15,22.62
5/15/15,1.64
5/18/15,6.47
5/19/15,-1.38
5/20/15,-1.98
5/21/15,4.97
5/22/15,-4.76
5/26/15,-21.86
5/27/15,19.28
5/28/15,-2.69
5/29/15,-13.4
6/1/15,4.34
6/2/15,-2.13
6/3/15,4.47
6/4/15,-18.22
6/5/15,-3.01
6/8/15,-13.55
6/9/15,0.87
6/10/15,25.05
6/11/15,3.65
6/12/15,-14.75
6/15/15,-9.68
6/16/15,11.87
6/17/15,4.15
6/18/15,20.79
6/19/15,-11.25
6/22/15,12.86
6/23/15,1.35
6/24/15,-15.62
6/25/15,-6.27
6/26/15,-0.82
6/29/15,-43.85
6/30/15,5.47
7/1/15,14.31
7/2/15,-0.65
7/6/15,-8.02
7/7/15,12.58
7/8/15,-34.66
7/9/15,4.63
7/10/15,25.31
7/13/15,22.98
7/14/15,9.36
7/15/15,-1.55
7/16/15,16.88
7/17/15,2.36
7/20/15,1.64
7/21/15,-9.07
7/22/15,-5.06
7/23/15,-12
7/24/15,-22.5
7/27/15,-12.01
7/28/15,25.61
7/29/15,15.32
7/30/15,0.06
7/31/15,-4.79
8/3/15,-5.8
8/4/15,-4.72
8/5/15,6.52
8/6/15,-16.28
8/7/15,-5.99
8/10/15,26.61
8/11/15,-20.11
8/12/15,1.97
8/13/15,-2.66
8/14/15,8.16
8/17/15,10.89
8/18/15,-5.52
8/19/15,-17.31
8/20/15,-43.88
8/21/15,-64.85
8/24/15,-77.68
8/25/15,-25.6
8/26/15,72.9
8/27/15,47.15
8/28/15,1.21
8/31/15,-16.69
9/1/15,-58.33
9/2/15,35.01
9/3/15,2.27
9/4/15,-29.9
9/8/15,48.19
9/9/15,-27.38
9/10/15,10.25
9/11/15,8.76
9/14/15,-8.02
9/15/15,25.06
9/16/15,17.22
9/17/15,-5.11
9/18/15,-32.17
9/21/15,8.94
9/22/15,-24.23
9/23/15,-3.98
9/24/15,-6.52
9/25/15,-0.9
9/28/15,-49.57
9/29/15,2.32
9/30/15,35.94
10/1/15,3.79
10/2/15,27.54
10/5/15,35.69
10/6/15,-7.14
10/7/15,15.91
10/8/15,17.6
10/9/15,1.46
10/12/15,2.56
10/13/15,-13.77
10/14/15,-9.45
10/15/15,29.62
10/16/15,9.25
10/19/15,0.55
10/20/15,-2.9
10/21/15,-11.83
10/22/15,33.57
10/23/15,22.64
10/26/15,-3.97
10/27/15,-5.29
10/28/15,24.46
10/29/15,-0.95
10/30/15,-10.05
11/2/15,24.69
11/3/15,5.74
11/4/15,-7.47
11/5/15,-2.38
11/6/15,-0.73
11/9/15,-20.62
11/10/15,3.14
11/11/15,-6.71
11/12/15,-29.04
11/13/15,-22.93
11/16/15,30.15
11/17/15,-2.75
11/18/15,33.15
11/19/15,-2.34
11/20/15,7.93
11/23/15,-2.58
11/24/15,2.55
11/25/15,-0.27
11/27/15,1.23
11/30/15,-9.7
12/1/15,22.23
12/2/15,-23.13
12/3/15,-29.89
12/4/15,42.07
12/7/15,-14.62
12/8/15,-13.48
12/9/15,-15.97
12/10/15,4.61
12/11/15,-39.86
12/14/15,9.57
12/15/15,21.47
12/16/15,29.66
12/17/15,-31.18
12/18/15,-36.34
12/21/15,15.6
12/22/15,17.82
12/23/15,25.32
12/24/15,-3.3
12/28/15,-4.49
12/29/15,21.86
12/30/15,-15.01
12/31/15,-19.42
1/4/16,-31.28
1/5/16,4.06
1/6/16,-26.45
1/7/16,-47.17
1/8/16,-21.06
1/11/16,1.64
1/12/16,15
1/13/16,-48.4
1/14/16,31.56
1/15/16,-41.51
1/19/16,1.01
1/20/16,-22
1/21/16,9.66
1/22/16,37.92
1/25/16,-29.83
1/26/16,26.55
1/27/16,-20.68
1/28/16,10.41
1/29/16,46.88
2/1/16,-0.86
2/2/16,-36.35
2/3/16,9.5
2/4/16,2.91
2/5/16,-35.39
2/8/16,-26.62
2/9/16,-1.23
2/10/16,-0.35
2/11/16,-22.78
2/12/16,35.7
2/16/16,30.8
2/17/16,31.25
2/18/16,-8.99
2/19/16,-0.05
2/22/16,27.72
2/23/16,-24.23
2/24/16,8.53
2/25/16,21.9
2/26/16,-3.65
2/29/16,-15.83
3/1/16,46.12
3/2/16,8.11
3/3/16,6.95
3/4/16,6.59
3/7/16,1.77
3/8/16,-22.5
3/9/16,10
3/10/16,0.3
3/11/16,32.62
3/14/16,-2.55
3/15/16,-3.71
3/16/16,11.29
3/17/16,13.37
3/18/16,8.99
3/21/16,2.02
3/22/16,-1.8
3/23/16,-13.09
3/24/16,-0.78
3/28/16,1.11
3/29/16,17.96
3/30/16,8.93
3/31/16,-4.2
4/1/16,13.04
4/4/16,-6.65
4/5/16,-20.96
4/6/16,21.5
4/7/16,-24.75
4/8/16,5.69
4/11/16,-5.61
4/12/16,19.73
4/13/16,20.7
4/14/16,0.36
4/15/16,-2.05
4/18/16,13.61
4/19/16,6.46
4/20/16,1.6
4/21/16,-10.91
4/22/16,0.1
4/25/16,-3.79
4/26/16,3.9
4/27/16,3.46
4/28/16,-19.34
4/29/16,-10.51
5/2/16,16.13
5/3/16,-18.06
5/4/16,-12.25
5/5/16,-0.49
5/6/16,6.51
5/9/16,1.55
5/10/16,25.7
5/11/16,-19.92
5/12/16,-0.35
5/13/16,-17.49
5/16/16,20.04
5/17/16,-19.45
5/18/16,0.42
5/19/16,-7.59
5/20/16,12.28
5/23/16,-4.27
5/24/16,28.01
5/25/16,14.49
5/26/16,-0.44
5/27/16,8.96
5/31/16,-2.1
6/1/16,2.37
6/2/16,5.93
6/3/16,-6.14
6/6/16,10.28
6/7/16,2.72
6/8/16,6.99
6/9/16,-3.64
6/10/16,-19.41
6/13/16,-17.01
6/14/16,-3.74
6/15/16,-3.81
6/16/16,6.49
6/17/16,-6.77
6/20/16,12.03
6/21/16,5.65
6/22/16,-3.45
6/23/16,27.87
6/24/16,-75.92
6/27/16,-36.87
6/28/16,35.56
6/29/16,34.68
6/30/16,28.08
7/1/16,4.1
7/5/16,-14.41
7/6/16,11.19
7/7/16,-1.83
7/8/16,32
7/11/16,7.26
7/12/16,14.98
7/13/16,0.28
7/14/16,11.32
7/15/16,-2.01
