Date,Change
7/18/16,5.15
7/19/16,-3.11
7/20/16,9.24
7/21/16,-7.85
7/22/16,9.86
7/25/16,-6.55
7/26/16,0.7
7/27/16,-2.59
7/28/16,3.48
7/29/16,3.55
8/1/16,-2.77
8/2/16,-13.81
8/3/16,6.77
8/4/16,0.46
8/5/16,18.62
8/8/16,-1.98
8/9/16,0.85
8/10/16,-6.25
8/11/16,10.31
8/12/16,-1.74
8/15/16,6.1
8/16/16,-12
8/17/16,4.07
8/18/16,4.81
8/19/16,-3.16
8/22/16,-1.23
8/23/16,4.26
8/24/16,-11.46
8/25/16,-2.97
8/26/16,-3.43
8/29/16,11.34
8/30/16,-4.25
8/31/16,-5.18
9/1/16,-0.08
9/2/16,9.12
9/6/16,6.49
9/7/16,-0.32
9/8/16,-4.86
9/9/16,-53.49
9/12/16,31.23
9/13/16,-32.02
9/14/16,-1.25
9/15/16,21.49
9/16/16,-8.1
9/19/16,-0.05
9/20/16,0.64
9/21/16,23.36
9/22/16,14.06
9/23/16,-12.49
9/26/16,-18.6
9/27/16,13.83
9/28/16,11.44
9/29/16,-20.24
9/30/16,17.14
10/3/16,-7.08
10/4/16,-10.71
10/5/16,9.24
10/6/16,1.04
10/7/16,-7.03
10/10/16,9.92
10/11/16,-26.93
10/12/16,2.45
10/13/16,-6.63
10/14/16,0.43
10/17/16,-6.48
10/18/16,13.1
10/19/16,4.69
10/20/16,-2.95
10/21/16,-0.18
10/24/16,10.17
10/25/16,-8.17
10/26/16,-3.73
10/27/16,-6.39
10/28/16,-6.63
10/31/16,-0.25
11/1/16,-14.43
11/2/16,-13.78
11/3/16,-9.28
11/4/16,-3.49
11/7/16,46.35
11/8/16,8.04
11/9/16,23.69
11/10/16,4.22
11/11/16,-3.03
11/14/16,-0.25
11/15/16,16.19
11/16/16,-3.45
11/17/16,10.18
11/18/16,-5.22
11/21/16,16.28
11/22/16,4.75
11/23/16,1.79
11/25/16,8.63
11/28/16,-11.63
11/29/16,2.94
11/30/16,-5.85
12/1/16,-7.73
12/2/16,0.87
12/5/16,12.75
12/6/16,7.53
12/7/16,29.12
12/8/16,4.83
12/9/16,13.34
12/12/16,-2.57
12/13/16,14.76
12/14/16,-18.44
12/15/16,8.75
12/16/16,-3.96
12/19/16,4.46
12/20/16,8.23
12/21/16,-5.58
12/22/16,-4.22
12/23/16,2.83
12/27/16,5.09
12/28/16,-18.95
12/29/16,-0.67
12/30/16,-10.43
1/3/17,19
1/4/17,12.92
1/5/17,-1.75
1/6/17,7.98
1/9/17,-8.08
1/10/17,0
1/11/17,6.42
1/12/17,-4.87
1/13/17,4.19
1/17/17,-6.75
1/18/17,4
1/19/17,-8.2
1/20/17,7.63
1/23/17,-6.11
1/24/17,14.87
1/25/17,18.29
1/26/17,-1.69
1/27/17,-1.99
1/30/17,-13.79
1/31/17,-2.03
2/1/17,0.69
2/2/17,1.3
2/3/17,16.57
2/6/17,-4.86
2/7/17,0.52
2/8/17,1.59
2/9/17,13.21
2/10/17,8.22
2/13/17,12.16
2/14/17,9.33
2/15/17,11.66
2/16/17,-2.02
2/17/17,3.94
2/21/17,14.22
2/22/17,-2.56
2/23/17,0.99
2/24/17,3.54
2/27/17,2.41
2/28/17,-6.11
3/1/17,32.32
3/2/17,-14.04
3/3/17,1.2
3/6/17,-7.81
3/7/17,-6.92
3/8/17,-5.42
3/9/17,1.89
3/10/17,7.73
3/13/17,0.88
3/14/17,-8.02
3/15/17,19.81
3/16/17,-3.88
3/17/17,-3.13
3/20/17,-4.78
3/21/17,-29.45
3/22/17,4.43
3/23/17,-2.49
3/24/17,-1.98
3/27/17,-2.39
3/28/17,16.98
3/29/17,2.57
3/30/17,6.93
3/31/17,-5.34
4/3/17,-3.88
4/4/17,1.32
4/5/17,-7.21
4/6/17,4.54
4/7/17,-1.94
4/10/17,1.62
4/11/17,-3.39
4/12/17,-8.85
4/13/17,-15.97
4/17/17,20.06
4/18/17,-6.82
4/19/17,-4.02
4/20/17,17.68
4/21/17,-7.15
4/24/17,25.46
4/25/17,14.46
4/26/17,-1.17
4/27/17,1.32
4/28/17,-4.57
5/1/17,4.13
5/2/17,2.84
5/3/17,-3.03
5/4/17,1.39
5/5/17,9.76
5/8/17,0.09
5/9/17,-2.46
5/10/17,2.71
5/11/17,-5.19
5/12/17,-3.54
5/15/17,11.42
5/16/17,-1.65
5/17/17,-43.64
5/18/17,8.69
5/19/17,16
5/22/17,12.3
5/23/17,4.39
5/24/17,5.97
5/25/17,10.68
5/26/17,0.76
5/30/17,-2.92
5/31/17,-1.11
6/1/17,18.26
6/2/17,9.01
6/5/17,-2.97
6/6/17,-6.77
6/7/17,3.81
6/8/17,0.65
6/9/17,-2.02
6/12/17,-2.38
6/13/17,10.96
6/14/17,-2.43
6/15/17,-5.46
6/16/17,0.69
6/19/17,20.31
6/20/17,-16.43
6/21/17,-1.42
6/22/17,-1.11
6/23/17,3.8
6/26/17,0.77
6/27/17,-19.69
6/28/17,21.31
6/29/17,-20.99
6/30/17,3.71
7/3/17,5.61
7/5/17,3.53
7/6/17,-22.79
7/7/17,15.43
7/10/17,2.26
7/11/17,-1.91
7/12/17,17.72
7/13/17,4.58
7/14/17,11.44
7/17/17,-0.13
7/18/17,1.47
7/19/17,13.22
7/20/17,-0.38
7/21/17,-0.91
7/24/17,-2.62
7/25/17,7.21
7/26/17,0.71
7/27/17,-2.41
7/28/17,-3.32
7/31/17,-1.8
8/1/17,6.05
8/2/17,1.22
8/3/17,-5.41
8/4/17,4.67
8/7/17,4.08
8/8/17,-5.99
8/9/17,-0.9
8/10/17,-35.81
8/11/17,3.11
8/14/17,24.52
8/15/17,-1.23
8/16/17,3.5
8/17/17,-38.1
8/18/17,-4.46
8/21/17,2.82
8/22/17,24.14
8/23/17,-8.47
8/24/17,-5.08
8/25/17,4.08
8/28/17,1.19
8/29/17,2.06
8/30/17,11.29
8/31/17,14.06
9/1/17,4.9
9/5/17,-18.7
9/6/17,7.69
9/7/17,-0.44
9/8/17,-3.67
9/11/17,26.67
9/12/17,8.38
9/13/17,1.89
9/14/17,-2.75
9/15/17,4.61
9/18/17,3.64
9/19/17,2.78
9/20/17,1.59
9/21/17,-7.63
9/22/17,1.62
9/25/17,-5.56
9/26/17,0.18
9/27/17,10.2
9/28/17,3.02
9/29/17,9.3
10/2/17,9.76
10/3/17,5.46
10/4/17,3.16
10/5/17,14.32
10/6/17,-2.73
10/9/17,-4.6
10/10/17,5.91
10/11/17,4.6
10/12/17,-4.31
10/13/17,2.24
10/16/17,4.47
10/17/17,1.72
10/18/17,1.91
10/19/17,0.84
10/20/17,13.1
10/23/17,-10.23
10/24/17,4.16
10/25/17,-11.98
10/26/17,3.25
10/27/17,20.67
10/30/17,-8.23
10/31/17,2.43
11/1/17,4.09
11/2/17,0.5
11/3/17,7.98
11/6/17,3.29
11/7/17,-0.49
11/8/17,3.73
11/9/17,-9.75
11/10/17,-2.32
11/13/17,2.54
11/14/17,-5.97
11/15/17,-14.25
11/16/17,21.02
11/17/17,-6.79
11/20/17,3.29
11/21/17,16.89
11/22/17,-1.95
11/24/17,5.35
11/27/17,-1
11/28/17,25.62
11/29/17,-0.98
11/30/17,21.51
12/1/17,-5.36
12/4/17,-2.78
12/5/17,-9.87
12/6/17,-0.3
12/7/17,7.71
12/8/17,14.52
12/11/17,8.49
12/12/17,4.12
12/13/17,-1.26
12/14/17,-10.83
12/15/17,23.8
12/18/17,14.35
12/19/17,-8.68
12/20/17,-2.23
12/21/17,5.32
12/22/17,-1.23
12/26/17,-2.83
12/27/17,2.12
12/28/17,4.92
12/29/17,-13.93
1/2/18,22.2
1/3/18,17.25
1/4/18,10.93
1/5/18,19.16
1/8/18,4.56
1/9/18,3.58
1/10/18,-3.06
1/11/18,19.33
1/12/18,18.69
1/16/18,-9.82
1/17/18,26.14
1/18/18,-4.53
1/19/18,12.27
1/22/18,22.67
1/23/18,6.16
1/24/18,-1.59
1/25/18,1.71
1/26/18,33.61
1/29/18,-19.34
1/30/18,-31.09
1/31/18,1.38
2/1/18,-1.83
2/2/18,-59.85
2/5/18,-113.19
2/6/18,46.21
2/7/18,-13.48
2/8/18,-100.66
2/9/18,38.55
2/12/18,36.45
2/13/18,6.95
2/14/18,35.69
2/15/18,32.57
2/16/18,1.02
2/20/18,-15.96
2/21/18,-14.93
2/22/18,2.63
2/23/18,43.34
2/26/18,32.3
2/27/18,-35.32
2/28/18,-30.45
3/1/18,-36.16
3/2/18,13.58
3/5/18,29.69
3/6/18,7.18
3/7/18,-1.32
3/8/18,12.17
3/9/18,47.6
3/12/18,-3.55
3/13/18,-17.71
3/14/18,-15.83
3/15/18,-2.15
3/16/18,4.68
3/19/18,-39.09
3/20/18,4.02
3/21/18,-5.01
3/22/18,-68.24
3/23/18,-55.43
3/26/18,70.29
3/27/18,-45.93
3/28/18,-7.63
3/29/18,35.87
4/2/18,-58.98
4/3/18,32.56
4/4/18,30.24
4/5/18,18.15
4/6/18,-58.37
4/9/18,8.69
4/10/18,43.71
4/11/18,-14.68
4/12/18,21.8
4/13/18,-7.7
4/16/18,21.54
4/17/18,28.55
4/18/18,2.25
4/19/18,-15.51
4/20/18,-22.98
4/23/18,0.15
4/24/18,-35.73
4/25/18,4.84
4/26/18,27.55
4/27/18,2.96
4/30/18,-21.86
5/1/18,6.75
5/2/18,-19.13
5/3/18,-5.94
5/4/18,33.69
5/7/18,9.21
5/8/18,-0.71
5/9/18,25.87
5/10/18,25.28
5/11/18,4.65
5/14/18,2.42
5/15/18,-18.69
5/16/18,11.02
5/17/18,-2.34
5/18/18,-7.15
5/21/18,20.04
5/22/18,-8.57
5/23/18,8.85
5/24/18,-5.53
5/25/18,-6.44
5/29/18,-31.47
5/30/18,34.15
5/31/18,-18.74
6/1/18,29.34
6/4/18,12.25
6/5/18,1.92
6/6/18,23.55
6/7/18,-1.97
6/8/18,8.66
6/11/18,2.98
6/12/18,4.85
6/13/18,-11.23
6/14/18,6.86
6/15/18,-2.83
6/18/18,-5.92
6/19/18,-11.15
6/20/18,4.72
6/21/18,-17.56
6/22/18,5.12
6/25/18,-37.8
6/26/18,5.98
6/27/18,-23.43
6/28/18,16.68
6/29/18,2.06
7/2/18,8.34
7/3/18,-13.49
7/5/18,23.39
7/6/18,23.21
7/9/18,24.35
7/10/18,9.67
7/11/18,-19.82
7/12/18,24.27
7/13/18,3.02
7/16/18,-2.88
7/17/18,11.12
7/18/18,6.07
7/19/18,-11.13
7/20/18,-2.67
7/23/18,5.15
7/24/18,13.42
7/25/18,25.66
7/26/18,-8.63
7/27/18,-18.62
7/30/18,-16.22
7/31/18,13.69
8/1/18,-2.92
8/2/18,13.85
8/3/18,13.14
8/6/18,10.04
8/7/18,8.05
8/8/18,-0.75
8/9/18,-4.12
8/10/18,-20.3
8/13/18,-11.36
8/14/18,18.03
8/15/18,-21.58
8/16/18,22.31
8/17/18,9.44
8/20/18,6.92
8/21/18,5.9
8/22/18,-1.13
8/23/18,-4.84
8/24/18,17.71
8/27/18,22.05
8/28/18,0.79
8/29/18,16.52
8/30/18,-12.91
8/31/18,0.39
9/4/18,-4.79
9/5/18,-8.12
9/6/18,-10.55
9/7/18,-6.37
9/10/18,5.44
9/11/18,10.77
9/12/18,1.02
9/13/18,15.27
9/14/18,0.79
9/17/18,-16.17
9/18/18,15.51
9/19/18,3.63
9/20/18,22.8
9/21/18,-1.08
9/24/18,-10.29
9/25/18,-3.81
9/26/18,-9.6
9/27/18,8.03
9/28/18,-0.02
10/1/18,10.61
10/2/18,-1.16
10/3/18,2.08
10/4/18,-23.9
10/5/18,-16.05
10/8/18,-1.13
10/9/18,-4.09
10/10/18,-94.66
10/11/18,-57.31
10/12/18,38.76
10/15/18,-16.34
10/16/18,59.13
10/17/18,-0.71
10/18/18,-40.42
10/19/18,-1
10/22/18,-11.9
10/23/18,-15.19
10/24/18,-84.59
10/25/18,49.47
10/26/18,-46.88
10/29/18,-17.44
10/30/18,41.39
10/31/18,29.11
11/1/18,28.63
11/2/18,-17.31
11/5/18,15.26
11/6/18,17.14
11/7/18,58.44
11/8/18,-7.06
11/9/18,-25.82
11/12/18,-54.79
11/13/18,-4.03
11/14/18,-20.61
11/15/18,28.63
11/16/18,6.07
11/19/18,-45.54
11/20/18,-48.84
11/21/18,8.04
11/23/18,-17.37
11/26/18,40.89
11/27/18,8.72
11/28/18,61.62
11/29/18,-6.02
11/30/18,22.41
12/3/18,30.2
12/4/18,-90.31
12/6/18,-4.12
12/7/18,-62.87
12/10/18,4.64
12/11/18,-0.94
12/12/18,14.28
12/13/18,-0.53
12/14/18,-50.58
12/17/18,-54.01
12/18/18,0.22
12/19/18,-39.21
12/20/18,-39.54
12/21/18,-50.8
12/24/18,-65.52
12/26/18,116.6
12/27/18,21.12
12/28/18,-3.09
12/31/18,21.11
1/2/19,3.18
1/3/19,-62.14
1/4/19,84.05
1/7/19,17.75
1/8/19,24.72
1/9/19,10.55
1/10/19,11.68
1/11/19,-0.38
1/14/19,-13.64
1/15/19,27.69
1/16/19,5.79
1/17/19,19.86
1/18/19,34.76
1/22/19,-37.81
1/23/19,5.79
1/24/19,3.64
1/25/19,22.43
1/28/19,-20.91
1/29/19,-3.84
1/30/19,41.05
1/31/19,23.05
2/1/19,2.43
2/4/19,18.33
2/5/19,12.84
2/6/19,-6.09
2/7/19,-25.56
2/8/19,1.83
2/11/19,1.92
2/12/19,34.93
2/13/19,8.3
2/14/19,-7.3
2/15/19,29.87
2/19/19,4.16
2/20/19,4.94
2/21/19,-9.82
2/22/19,17.79
2/25/19,3.44
2/26/19,-2.21
2/27/19,-1.52
2/28/19,-7.89
3/1/19,19.2
3/4/19,-10.88
3/5/19,-3.16
3/6/19,-18.2
3/7/19,-22.52
3/8/19,-5.86
3/11/19,40.23
3/12/19,8.23
3/13/19,19.4
3/14/19,-2.43
3/15/19,13.99
3/18/19,10.46
3/19/19,-0.37
3/20/19,-8.34
3/21/19,30.65
3/22/19,-54.16
3/25/19,-2.35
3/26/19,20.1
3/27/19,-13.08
3/28/19,10.06
3/29/19,18.96
4/1/19,32.79
4/2/19,0.04
4/3/19,6.16
4/4/19,5.99
4/5/19,13.35
4/8/19,3.03
4/9/19,-17.57
4/10/19,10.01
4/11/19,0.11
4/12/19,19.09
4/15/19,-1.83
4/16/19,1.47
4/17/19,-6.6
4/18/19,4.58
4/22/19,2.94
4/23/19,25.7
4/24/19,-6.42
4/25/19,-1.08
4/26/19,13.71
4/29/19,3.15
4/30/19,2.8
5/1/19,-22.1
5/2/19,-6.22
5/3/19,28.12
5/6/19,-13.16
5/7/19,-48.42
5/8/19,-4.63
5/9/19,-8.7
5/10/19,10.68
5/13/19,-69.54
5/14/19,22.54
5/15/19,16.56
5/16/19,25.35
5/17/19,-16.78
5/20/19,-19.3
5/21/19,24.13
5/22/19,-8.09
5/23/19,-34.03
5/24/19,3.82
5/28/19,-23.68
5/29/19,-19.37
5/30/19,5.85
5/31/19,-36.8
6/3/19,-7.62
6/4/19,58.83
6/5/19,22.88
6/6/19,17.34
6/7/19,29.85
6/10/19,13.39
6/11/19,-1.01
6/12/19,-5.89
6/13/19,11.8
6/14/19,-4.66
6/17/19,2.69
6/18/19,28.08
6/19/19,8.71
6/20/19,27.73
6/21/19,-3.73
6/24/19,-5.11
6/25/19,-27.97
6/26/19,-3.6
6/27/19,11.14
6/28/19,16.84
7/1/19,22.57
7/2/19,8.68
7/3/19,22.81
7/5/19,-5.41
7/8/19,-14.46
7/9/19,3.68
7/10/19,13.44
7/11/19,6.84
7/12/19,13.87
7/15/19,0.53
7/16/19,-10.25
7/17/19,-19.62
7/18/19,10.69
7/19/19,-18.5
7/22/19,8.42
7/23/19,20.44
7/24/19,14.08
7/25/19,-15.89
7/26/19,22.19
7/29/19,-4.89
7/30/19,-7.79
7/31/19,-32.8
8/1/19,-26.82
8/2/19,-21.51
8/5/19,-87.3
8/6/19,37.03
8/7/19,2.21
8/8/19,54.11
8/9/19,-19.45
8/12/19,-34.9
8/13/19,42.58
8/14/19,-85.73
8/15/19,7
8/16/19,41.08
8/19/19,34.97
8/20/19,-23.14
8/21/19,23.92
8/22/19,-1.48
8/23/19,-75.84
8/26/19,31.27
8/27/19,-9.23
8/28/19,18.78
8/29/19,36.64
8/30/19,1.88
9/3/19,-20.19
9/4/19,31.51
9/5/19,38.22
9/6/19,2.71
9/9/19,-0.27
9/10/19,0.95
9/11/19,21.54
9/12/19,8.65
9/13/19,-2.18
9/16/19,-9.43
9/17/19,7.74
9/18/19,1.03
9/19/19,0.06
9/20/19,-14.72
9/23/19,-0.29
9/24/19,-25.18
9/25/19,18.27
9/26/19,-7.25
9/27/19,-15.82
9/30/19,14.94
10/1/19,-36.49
10/2/19,-52.64
10/3/19,23.03
10/4/19,41.37
10/7/19,-13.22
10/8/19,-45.73
10/9/19,26.34
10/10/19,18.73
10/11/19,32.14
10/14/19,-4.12
10/15/19,29.53
10/16/19,-5.99
10/17/19,8.26
10/18/19,-11.75
10/21/19,20.52
10/22/19,-10.73
10/23/19,8.53
10/24/19,5.76
10/25/19,12.26
10/28/19,16.87
10/29/19,-2.53
10/30/19,9.87
10/31/19,-9.2
11/1/19,29.35
11/4/19,11.35
11/5/19,-3.65
11/6/19,2.16
11/7/19,8.41
11/8/19,7.9
11/11/19,-6.08
11/12/19,4.83
11/13/19,2.2
11/14/19,2.6
11/15/19,23.83
11/18/19,1.57
11/19/19,-1.85
11/20/19,-11.72
11/21/19,-4.92
11/22/19,6.75
11/25/19,23.35
11/26/19,6.88
11/27/19,13.11
11/29/19,-12.65
12/2/19,-27.11
12/3/19,-20.67
12/4/19,19.56
12/5/19,4.67
12/6/19,28.48
12/9/19,-9.95
12/10/19,-3.44
12/11/19,9.11
12/12/19,26.94
12/13/19,0.23
12/16/19,22.65
12/17/19,1.07
12/18/19,-1.38
12/19/19,14.23
12/20/19,15.86
12/23/19,2.79
12/24/19,-0.63
12/26/19,16.53
12/27/19,0.11
12/30/19,-18.73
12/31/19,9.49
1/2/20,27.07
1/3/20,-23
1/6/20,11.43
1/7/20,-9.1
1/8/20,15.86
1/9/20,21.66
1/10/20,-9.35
1/13/20,22.78
1/14/20,-4.98
1/15/20,6.14
1/16/20,27.51
1/17/20,12.82
1/21/20,-8.83
1/22/20,0.96
1/23/20,3.8
1/24/20,-30.07
1/27/20,-51.85
1/28/20,32.62
1/29/20,-2.84
1/30/20,10.26
1/31/20,-58.14
2/3/20,23.41
2/4/20,48.66
2/5/20,37.11
2/6/20,11.09
2/7/20,-18.07
2/10/20,24.39
2/11/20,5.65
2/12/20,21.7
2/13/20,-5.51
2/14/20,6.22
2/18/20,-9.87
2/19/20,15.87
2/20/20,-12.92
2/21/20,-35.48
2/24/20,-111.86
2/25/20,-97.68
2/26/20,-11.82
2/27/20,-137.63
2/28/20,-24.53
3/2/20,136.01
3/3/20,-86.87
3/4/20,126.75
3/5/20,-106.18
3/6/20,-51.57
3/9/20,-225.81
3/10/20,135.67
3/11/20,-140.84
3/12/20,-260.74
3/13/20,230.38
3/16/20,-324.89
3/17/20,143.06
3/18/20,-131.1
3/19/20,11.29
3/20/20,-104.47
3/23/20,-67.52
3/24/20,209.93
3/25/20,28.23
3/26/20,154.51
3/27/20,-88.6
3/30/20,85.18
3/31/20,-42.06
4/1/20,-114.09
4/2/20,56.4
4/3/20,-38.25
4/6/20,175.04
4/7/20,-4.27
4/8/20,90.57
4/9/20,39.84
4/13/20,-28.19
4/14/20,84.43
4/15/20,-62.7
4/16/20,16.19
4/17/20,75.01
4/20/20,-51.41
4/21/20,-86.59
4/22/20,62.75
4/23/20,-1.52
4/24/20,38.94
4/27/20,41.74
4/28/20,-15.09
4/29/20,76.11
4/30/20,-27.07
5/1/20,-81.73
5/4/20,12.03
5/5/20,25.7
5/6/20,-20.01
5/7/20,32.77
5/8/20,48.61
5/11/20,0.52
5/12/20,-60.21
5/13/20,-50.12
5/14/20,32.51
5/15/20,11.19
5/18/20,90.21
5/19/20,-30.97
5/20/20,48.67
5/21/20,-23.11
5/22/20,6.95
5/26/20,36.31
5/27/20,44.37
5/28/20,-6.4
5/29/20,14.57
6/1/20,11.43
6/2/20,25.09
6/3/20,42.05
6/4/20,-10.52
6/5/20,81.58
6/8/20,38.46
6/9/20,-25.21
6/10/20,-17.04
6/11/20,-188.04
6/12/20,39.22
6/15/20,25.28
6/16/20,58.15
6/17/20,-11.25
6/18/20,1.86
6/19/20,-17.6
6/22/20,20.12
6/23/20,13.42
6/24/20,-80.95
6/25/20,33.42
6/26/20,-74.71
6/29/20,44.19
6/30/20,47.05
7/1/20,15.57
7/2/20,14.15
7/6/20,49.71
7/7/20,-34.4
7/8/20,24.63
7/9/20,-17.89
7/10/20,32.99
7/13/20,-29.82
7/14/20,42.3
7/15/20,29.04
7/16/20,-10.99
7/17/20,9.16
7/20/20,27.11
7/21/20,5.46
7/22/20,18.72
7/23/20,-40.35
7/24/20,-20.03
7/27/20,23.78
7/28/20,-20.97
7/29/20,40
7/30/20,-12.21
7/31/20,24.9
8/3/20,23.49
8/4/20,11.89
8/5/20,21.26
8/6/20,21.38
8/7/20,2.13
8/10/20,9.19
8/11/20,-26.78
8/12/20,46.66
8/13/20,-6.92
8/14/20,-0.58
8/17/20,9.15
8/18/20,7.78
8/19/20,-14.92
8/20/20,10.66
8/21/20,11.64
8/24/20,34.12
8/25/20,12.34
8/26/20,35.11
8/27/20,5.82
8/28/20,23.46
8/31/20,-7.71
9/1/20,26.34
9/2/20,54.19
9/3/20,-125.78
9/4/20,-28.1
9/8/20,-95.12
9/9/20,67.12
9/10/20,-59.77
9/11/20,1.78
9/14/20,42.58
9/15/20,17.66
9/16/20,-15.71
9/17/20,-28.48
9/18/20,-37.54
9/21/20,-38.41
9/22/20,34.51
9/23/20,-78.65
9/24/20,9.67
9/25/20,51.87
9/28/20,53.14
9/29/20,-16.12
9/30/20,27.52
10/1/20,17.8
10/2/20,-32.35
10/5/20,60.18
10/6/20,-47.67
10/7/20,58.5
10/8/20,27.38
10/9/20,30.31
10/12/20,57.08
10/13/20,-22.29
10/14/20,-23.26
10/15/20,-5.32
10/16/20,0.47
10/19/20,-56.88
10/20/20,16.19
10/21/20,-7.56
10/22/20,17.93
10/23/20,11.9
10/26/20,-64.42
10/27/20,-10.28
10/28/20,-119.66
10/29/20,39.09
10/30/20,-40.15
11/2/20,40.28
11/3/20,58.92
11/4/20,74.28
11/5/20,67.01
11/6/20,-1.01
11/9/20,41.06
11/10/20,-4.97
11/11/20,27.13
11/12/20,-35.65
11/13/20,48.14
11/16/20,41.75
11/17/20,-17.38
11/18/20,-41.74
11/19/20,14.08
11/20/20,-24.32
11/23/20,20.05
11/24/20,57.82
11/25/20,-5.76
11/27/20,8.71
11/30/20,-16.72
12/1/20,40.82
12/2/20,6.55
12/3/20,-2.29
12/4/20,32.41
12/7/20,-7.16
12/8/20,10.28
12/9/20,-29.43
12/10/20,-4.72
12/11/20,-4.65
12/14/20,-15.96
12/15/20,47.13
12/16/20,6.55
12/17/20,21.31
12/18/20,-13.07
12/21/20,-14.49
12/22/20,-7.66
12/23/20,2.75
12/24/20,13.04
12/28/20,32.3
12/29/20,-8.32
12/30/20,5
12/31/20,24.03
1/4/21,-55.42
1/5/21,26.21
1/6/21,21.28
1/7/21,55.65
1/8/21,20.89
1/11/21,-25.08
1/12/21,1.59
1/13/21,8.65
1/14/21,-14.3
1/15/21,-27.3
1/19/21,30.66
1/20/21,52.94
1/21/21,1.23
1/22/21,-11.61
1/25/21,13.89
1/26/21,-5.73
1/27/21,-98.85
1/28/21,36.6
1/29/21,-73.13
2/1/21,59.61
2/2/21,52.46
2/3/21,3.86
2/4/21,41.57
2/5/21,15.09
2/8/21,28.76
2/9/21,-4.36
2/10/21,-1.35
2/11/21,6.5
2/12/21,18.46
2/16/21,-2.24
2/17/21,-1.26
2/18/21,-17.36
2/19/21,-7.26
2/22/21,-30.21
2/23/21,4.87
2/24/21,44.06
2/25/21,-96.09
2/26/21,-18.19
3/1/21,90.67
3/2/21,-31.52
3/3/21,-50.58
3/4/21,-51.24
3/5/21,73.47
3/8/21,-20.59
3/9/21,54.1
3/10/21,23.36
3/11/21,40.53
3/12/21,4
3/15/21,25.59
3/16/21,-6.23
3/17/21,11.41
3/18/21,-58.66
3/19/21,-2.36
3/22/21,27.49
3/23/21,-30.07
3/24/21,-21.37
3/25/21,20.37
3/26/21,65.02
3/29/21,-3.44
3/30/21,-12.54
3/31/21,14.34
4/1/21,46.97
4/5/21,58.05
4/6/21,-3.97
4/7/21,6.01
4/8/21,17.22
4/9/21,31.63
4/12/21,-0.81
4/13/21,13.6
4/14/21,-16.93
4/15/21,45.76
4/16/21,15.05
4/19/21,-22.21
4/20/21,-28.32
4/21/21,38.48
4/22/21,-38.44
4/23/21,45.19
4/26/21,7.45
4/27/21,-0.9
4/28/21,-3.54
4/29/21,28.29
4/30/21,-30.3
5/3/21,11.48
5/4/21,-28
5/5/21,2.93
5/6/21,34.03
5/7/21,30.98
5/10/21,-44.17
5/11/21,-36.33
5/12/21,-89.06
5/13/21,49.46
5/14/21,61.36
5/17/21,-10.56
5/18/21,-35.46
5/19/21,-12.15
5/20/21,43.45
5/21/21,-3.27
5/24/21,41.19
5/25/21,-8.91
5/26/21,7.86
5/27/21,4.88
5/28/21,3.23
6/1/21,-2.07
6/2/21,6.08
6/3/21,-15.26
6/4/21,37.04
6/7/21,-3.37
6/8/21,0.73
6/9/21,-7.71
6/10/21,19.64
6/11/21,8.26
6/14/21,7.71
6/15/21,-8.56
6/16/21,-22.89
6/17/21,-1.85
6/18/21,-55.41
6/21/21,58.33
6/22/21,21.65
6/23/21,-4.6
6/24/21,24.65
6/25/21,14.22
6/28/21,9.91
6/29/21,1.19
6/30/21,5.69
7/1/21,22.44
7/2/21,32.4
7/6/21,-8.8
7/7/21,14.59
7/8/21,-37.32
7/9/21,